Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Clemente MacNeilage,Pancanagara,Please wait outside of the house.,49,293,882,39,684,73,0,1
Marlo Blakeney,Addiet Canna,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,70,199,164,705,403,55,0,0
Pierce Roocroft,Kwakoa,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,34,388,870,563,620,80,1,0
Cecily Springham,Qianjin,She borrowed the book from him many years ago and hasn't yet returned it.,33,910,673,98,755,47,1,0
Rebekkah Pawlicki,Gizo,"Should we start class now, or should we wait for everyone to get here?",71,563,555,139,874,76,1,0
Luisa Petzold,Bella Vista,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",14,137,529,1000,826,71,0,0
Nollie Braam,Nanmen,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,70,405,630,35,710,63,0,1
Andriette Carillo,Santa Fe,"Wow, does that work?",59,158,47,274,140,90,0,0
Giulietta De Biasi,BÃÂÃÂeclav,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,21,887,874,76,768,61,1,0
Jacquetta Hughlock,Usarin,Mary plays the piano.,95,137,531,20,235,65,1,0
Dina Moralas,Maracaju,She advised him to come back at once.,62,695,924,477,54,40,1,0
Corene Blundell,Qingyuan,How was the math test?,22,554,112,819,797,80,1,0
Beverly Dorie,Charlotte Amalie,I hear that Nancy is very pretty.,46,204,458,839,906,69,1,0
Leela Shawe,Metsamor,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",2,710,263,963,247,65,1,0
Jaquith Whysall,Pinayagan Norte,"Everyone was busy, so I went to the movie alone.",14,346,156,667,846,80,1,0
Lyndy Wingham,Bailan,Let me help you with your baggage.,33,228,428,94,653,111,1,0
Cly Clymo,AryiropoÃÂÃÂºlion,"Yeah, I think it's a good environment for learning English.",27,316,773,90,388,50,0,0
Lorrin Laughtisse,Baiguo,The mysterious diary records the voice.,2,316,418,657,572,73,1,0
Garrott Pierpoint,DoruchÃÂÃÂ³w,"He didnÃÂt want to go to the dentist, yet he went anyway.",11,918,828,231,737,73,0,1
Kirbie Hoofe,Pocpo,I love eating toasted cheese and tuna sandwiches.,7,490,762,387,762,52,1,0
Alexi De Mars,Randu,I checked to make sure that he was still alive.,18,843,289,696,305,60,1,0
Gilbertina Darcey,ÃÂÃÂrgÃÂÃÂ¶n,I'd rather be a bird than a fish.,92,612,189,544,80,40,1,0
Aurlie Botham,Karoya,This is the last random sentence I will be writing and I am going to stop mid-sent,69,36,1000,672,666,64,1,0
Jillane Farfolomeev,Bojnik,She was too short to see over the fence.,40,898,145,594,62,62,1,0
Dominique Hunsworth,TolÃÂÃÂº,"I think I will buy the red car, or I will lease the blue one.",82,30,335,978,819,53,0,0
Urbanus Rebeiro,Jishui,I often see the time 11:11 or 12:34 on clocks.,26,787,122,179,136,40,0,0
Arte Yanyushkin,SykiÃÂÃÂ©s,"It was getting dark, and we werenÃÂt there yet.",79,649,825,493,175,84,0,1
Ransom Starte,Akonolinga,She folded her handkerchief neatly.,5,445,441,131,880,60,1,0
Joyce Ramelot,Rentian,The shooter says goodbye to his love.,6,732,390,881,540,54,1,0
Frieda Burcher,Dallas,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,28,726,35,361,91,65,1,0
Elora Rigmond,Rio Branco,The clock within this blog and the clock on my laptop are 1 hour different from each other.,64,124,312,826,562,51,0,0
Forrest Sevin,Cilegi,We have a lot of rain in June.,7,663,610,254,929,90,0,1
Cherye Sissot,Veliki Preslav,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,37,21,629,338,926,61,0,0
Hewet Finder,Garanhuns,She did her best to help him.,3,535,274,452,752,54,0,0
Eirena Delafoy,Icheon-si,"Cats are good pets, for they are clean and are not noisy.",82,641,967,473,979,57,1,0
Nev Goldman,MoÃÂÃÂki,A glittering gem is not enough.,94,315,705,200,520,40,1,0
Ophelia Bratt,Serrana,"We have never been to Asia, nor have we visited Africa.",85,665,80,473,647,85,0,1
Jackson Jorin,KoutsopÃÂÃÂ³di,The memory we used to share is no longer coherent.,29,967,888,239,256,60,1,0
Sybille Hynam,Pryluky,My Mum tries to be cool by saying that she likes all the same things that I do.,46,966,939,873,34,40,0,0
Neille Renzini,Tournan-en-Brie,She only paints with bold colors; she does not like pastels.,39,434,621,444,348,67,0,1
Raymund Hurndall,Tambulatana,He told us a very exciting adventure story.,32,541,238,837,750,65,0,0
Rickard Braid,Longquan,I am happy to take your donation; any amount will be greatly appreciated.,29,33,889,289,248,71,0,1
Lena Grout,Gromnik,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",38,494,538,769,728,73,1,0
Francklin Marzele,Perepravnaya,"There were white out conditions in the town; subsequently, the roads were impassable.",88,802,598,27,360,78,0,1
Mattheus Klimek,Koper,A song can make or ruin a personÃÂs day if they let it get to them.,48,445,80,553,373,65,1,0
Bili Bird,Trincomalee,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,64,82,750,145,406,65,0,1
Jojo Redparth,Smolec,This is a Japanese doll.,61,796,74,761,161,60,0,0
Sibel Grigorini,Puerto IguazÃÂÃÂº,I currently have 4 windows open upÃÂ and I donÃÂt know why.,47,924,788,603,201,90,0,1
Eduardo Peaker,Limoges,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",28,264,725,587,843,60,0,0
Alvie Gowan,Nghi XuÃÂÃÂ¢n,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",78,162,131,759,275,52,0,0
Heddie Tschierse,SÃÂÃÂ£o Domingos do MaranhÃÂÃÂ£o,The lake is a long way from here.,51,589,768,449,367,52,1,0
Colleen Boltwood,ThÃÂÃÂ­vai,The river stole the gods.,91,227,191,911,287,80,1,0
Lilla Pearsall,Bantarjati,Joe made the sugar cookies; Susan decorated them.,42,922,175,592,307,65,1,0
Kele Gaunson,Hartford,I will never be this young again. Ever. Oh damnÃÂ I just got older.,11,725,342,57,747,69,0,1
Steffi Giacubo,ArlÃÂÃÂ¶v,She always speaks to him in a loud voice.,40,60,418,179,936,62,0,0
Conney Gallear,Bachuan,"If I donÃÂt like something, IÃÂll stay away from it.",88,279,989,740,924,50,1,0
Lizette Habbershon,Samobor,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,72,966,944,153,232,61,0,1
Clemence Spillman,Ohafia-Ifigh,The quick brown fox jumps over the lazy dog.,42,408,463,719,732,84,1,0
Sauncho Dudlestone,Corroios,"They got there early, and they got really good seats.",53,164,332,708,361,80,0,0
Bevan Klimek,BorÃÂÃÂ¥s,"He ran out of money, so he had to stop playing poker.",64,193,525,515,677,73,0,1
Udale De Marchi,Linjiang,"I think I will buy the red car, or I will lease the blue one.",24,599,692,349,870,53,1,0
Araldo Truelove,El Paso,I am happy to take your donation; any amount will be greatly appreciated.,84,63,202,687,636,71,1,0
Suki Yardy,BÃÂÃÂsht,"She wrote him a long letter, but he didn't read it.",27,199,145,500,554,58,0,0
Corrie Darthe,Honolulu,The clock within this blog and the clock on my laptop are 1 hour different from each other.,22,218,264,327,822,51,0,0
Selia Bidgood,Jinluo,I will never be this young again. Ever. Oh damnÃÂ I just got older.,52,187,668,884,288,69,1,0
Carol Menichi,MacapÃÂÃÂ¡,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,9,14,776,544,991,65,0,0
Benedikta Sussams,Fatumnasi,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,47,555,891,200,724,63,1,0
Rici McGilleghole,Luoshui,I am never at home on Sundays.,66,466,72,375,19,54,1,0
Magda Buttfield,Jam,I checked to make sure that he was still alive.,23,647,108,120,339,60,0,0
Janka Appleford,JanaÃÂÃÂºba,"Wow, does that work?",75,949,956,685,64,90,1,0
Sheffield Amsden,Xiamazhuang,"He didnÃÂt want to go to the dentist, yet he went anyway.",46,829,769,853,732,73,0,1
Christan Hartas,Matayumtayum,She advised him to come back at once.,63,883,158,316,992,40,0,0
Osbourn Clausson,Muan,Where do random thoughts come from?,22,704,757,915,837,57,0,0
Reba Child,Ad DarbÃÂÃÂsÃÂÃÂ«yah,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,80,491,787,465,273,61,0,1
Harv Mattessen,Santa Lucia,My Mum tries to be cool by saying that she likes all the same things that I do.,48,738,44,305,968,40,1,0
Darcy Lepick,Ngorongoro,Abstraction is often one floor above you.,7,138,751,888,632,69,0,0
Erich Folliott,Blessington,A song can make or ruin a personÃÂs day if they let it get to them.,46,702,566,220,942,65,1,0
Lorilyn Tiltman,Sahline,Rock music approaches at high velocity.,56,197,188,956,617,57,0,0
Pris Seale,Panbang,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,78,451,46,318,29,80,1,0
Devlen Yesipov,Yangsa,The body may perhaps compensates for the loss of a true metaphysics.,38,448,842,451,345,48,0,0
Waverley Crawcour,Uychi,"She did not cheat on the test, for it was not the right thing to do.",100,405,465,867,188,46,1,0
Taddeo Phelit,Gradec,If Purple People Eaters are realÃÂ where do they find purple people to eat?,36,205,746,420,539,83,1,0
Carlie McCluney,La Purisima,"If I donÃÂt like something, IÃÂll stay away from it.",97,842,293,827,787,50,0,0
Henri Feathers,ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂµÃÂÃÂÃÂÃÂÃÂÃÂµ,Don't step on the broken glass.,25,484,992,517,956,57,0,0
Andrea Wixey,Nanjie,The old apple revels in its authority.,17,719,117,79,511,69,1,0
Edy Duley,Zmijavci,Let me help you with your baggage.,76,466,999,410,819,111,1,0
Nicko Osanne,Anren,He told us a very exciting adventure story.,41,513,71,416,786,65,1,0
Jaquelin MacCaffrey,Salto,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",21,781,553,879,691,60,1,0
Jarrett Allibon,Benito Juarez,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,31,389,907,60,906,65,0,1
Veradis Gowen,Mapulo,"Cats are good pets, for they are clean and are not noisy.",49,813,580,290,883,57,0,0
Dorothee Denholm,Joroan,The sky is clear; the stars are twinkling.,36,467,272,418,447,52,1,0
Sibylla Farley,Napuro,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",88,77,626,700,140,64,1,0
Fara Garry,Halmstad,Malls are great places to shop; I can find everything I need under one roof.,66,407,847,527,603,47,1,0
Madonna Trevino,VandÃÂÃÂuvre-lÃÂÃÂ¨s-Nancy,A glittering gem is not enough.,46,845,608,669,316,40,0,0
Sue Ruddin,Saint-Paul,I'd rather be a bird than a fish.,27,713,653,617,812,40,1,0
Merilyn Foye,Szeged,Is it free?,60,764,117,450,376,40,1,0
Shelbi Girt,Casa Nova,The memory we used to share is no longer coherent.,51,337,647,702,526,60,0,0
Frederico Gianilli,Madrid,"Everyone was busy, so I went to the movie alone.",73,778,673,107,583,80,0,1
Obadias Belliard,Limbuhan,Check back tomorrow; I will see if the book has arrived.,84,99,663,90,156,58,1,0
Rupert Weir,Xichehe,The stranger officiates the meal.,52,973,132,40,461,60,1,0
Belle Rosier,ÃÂÃÂ½alec,"He said he was not there yesterday; however, many people saw him there.",49,897,362,595,497,71,1,0
Clementius Longden,MbakÃÂÃÂ©,Two seats were vacant.,48,152,79,200,348,115,1,0
Erina Stodit,Gadang,"Should we start class now, or should we wait for everyone to get here?",16,657,448,337,802,76,1,0
Norman Olsen,Lebak,"It was getting dark, and we werenÃÂt there yet.",35,239,589,709,723,84,1,0
Kym Verring,Pereiras,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,64,900,303,604,66,61,0,1
Dania Rubenovic,Duboka,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,8,552,650,546,708,55,0,0
Gina Jeannard,EksjÃÂÃÂ¶,"I am counting my calories, yet I really want dessert.",57,551,469,319,46,70,1,0
Abagael Sephton,Lugovskoy,I often see the time 11:11 or 12:34 on clocks.,1,958,159,583,3,40,0,0
Flint Balam,Manicahan,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",3,388,235,334,429,65,0,1
Maudie Gilham,Huayllabamba,"There were white out conditions in the town; subsequently, the roads were impassable.",71,320,462,72,43,78,0,1
Jannelle Autry,Sukaharja,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,28,219,240,292,189,69,1,0
Fredericka Leming,Dapdap,We need to rent a room for our party.,3,247,979,957,701,62,0,1
Romonda Brignall,Tete,"I really want to go to work, but I am too sick to drive.",26,396,985,495,883,61,0,1
Dominic Mackerness,Groningen,She was too short to see over the fence.,86,216,543,800,406,62,0,1
Shelby Orvis,Xiangfu,She always speaks to him in a loud voice.,87,913,204,379,483,62,1,0
Louie Dawtre,Biru,She did her best to help him.,27,168,560,889,500,54,0,0
Kristen Berthome,Tajinan,I currently have 4 windows open upÃÂ and I donÃÂt know why.,58,465,243,550,761,90,1,0
Marquita Foltin,Koper,She folded her handkerchief neatly.,93,434,429,264,490,60,1,0
Devlin Tayler,Aylmer,Writing a list of random sentences is harder than I initially thought it would be.,84,433,89,518,277,53,1,0
Lilia Chell,Paitan,The mysterious diary records the voice.,67,843,821,15,504,73,1,0
Smitty Scragg,Sinazongwe,This is a Japanese doll.,78,859,309,287,130,60,0,0
Donelle Evitts,Itacarambi,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",45,255,696,500,129,52,0,0
Kipp Vercruysse,Casimiro de Abreu,"Yeah, I think it's a good environment for learning English.",60,291,812,490,236,50,1,0
Meghan Solway,Pasirlimus,Hurry!,88,214,428,529,85,140,0,1
Andra Dashwood,Tempurejo,"We have never been to Asia, nor have we visited Africa.",39,111,788,973,528,85,0,0
Janos Lawday,Yemva,The quick brown fox jumps over the lazy dog.,30,438,418,745,982,84,0,0
Timmy Angood,Jiacun,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,21,664,766,207,600,50,0,0
Eunice Slopier,Songkhla,She only paints with bold colors; she does not like pastels.,47,359,384,731,839,67,1,0
Dianne Bartod,Huangqu,We have a lot of rain in June.,92,869,862,505,206,90,1,0
Lacie Mustoo,Velikiye Luki,I love eating toasted cheese and tuna sandwiches.,100,660,336,56,742,52,1,0
Cosme Draper,YunÃÂ¢ÃÂÃÂan,How was the math test?,10,812,348,78,369,80,1,0
Christiana Corragan,Markaz BilÃÂÃÂd aÃÂÃÂ£ ÃÂÃÂ¢aÃÂ¢ÃÂÃÂÃÂÃÂm,Lets all be unique together until we realise we are all the same.,17,838,812,178,150,63,1,0
Rustie Pleuman,Goussainville,Please wait outside of the house.,55,528,930,186,149,73,1,0
Rey Burroughes,AmpelÃÂÃÂ¡kia,Christmas is coming.,76,370,559,793,874,40,0,0
Sonia Ioan,Yantianhe,This is the last random sentence I will be writing and I am going to stop mid-sent,70,428,202,404,759,64,1,0
Elsey Fulleylove,Shangchewan,I hear that Nancy is very pretty.,22,296,446,206,971,69,0,0
Ahmad Boxer,Slavyansk-na-Kubani,The waves were crashing on the shore; it was a lovely sight.,81,745,96,179,212,73,1,0
Paulie Summerhayes,Engenheiro BeltrÃÂÃÂ£o,"They got there early, and they got really good seats.",34,241,278,567,720,80,1,0
Wallace Lees,Joroinen,Sixty-Four comes asking for bread.,70,659,400,379,397,60,1,0
Andrei Fellows,Novoukrayinka,She borrowed the book from him many years ago and hasn't yet returned it.,36,792,232,943,551,47,1,0
